group,time_day,at_risk_n,figure,variable,strategy,abs_smd,outcome,analysis,population,exposure_definition,severity_adjustment,weight_strategy,contrast,estimate_type,estimate,CI_lower,CI_upper,interpretation_flag,label,metric,lower,upper
1_no_primary_psych_no_delirium,0.0,13886.0,S1,,,,,,,,,,,,,,,,,,,
1_no_primary_psych_no_delirium,30.0,13429.0,S1,,,,,,,,,,,,,,,,,,,
1_no_primary_psych_no_delirium,90.0,12984.0,S1,,,,,,,,,,,,,,,,,,,
1_no_primary_psych_no_delirium,180.0,12595.0,S1,,,,,,,,,,,,,,,,,,,
1_no_primary_psych_no_delirium,365.0,12034.0,S1,,,,,,,,,,,,,,,,,,,
2_primary_psych_no_delirium,0.0,5980.0,S1,,,,,,,,,,,,,,,,,,,
2_primary_psych_no_delirium,30.0,5717.0,S1,,,,,,,,,,,,,,,,,,,
2_primary_psych_no_delirium,90.0,5465.0,S1,,,,,,,,,,,,,,,,,,,
2_primary_psych_no_delirium,180.0,5272.0,S1,,,,,,,,,,,,,,,,,,,
2_primary_psych_no_delirium,365.0,5008.0,S1,,,,,,,,,,,,,,,,,,,
3_no_primary_psych_delirium,0.0,6022.0,S1,,,,,,,,,,,,,,,,,,,
3_no_primary_psych_delirium,30.0,5456.0,S1,,,,,,,,,,,,,,,,,,,
3_no_primary_psych_delirium,90.0,5113.0,S1,,,,,,,,,,,,,,,,,,,
3_no_primary_psych_delirium,180.0,4884.0,S1,,,,,,,,,,,,,,,,,,,
3_no_primary_psych_delirium,365.0,4572.0,S1,,,,,,,,,,,,,,,,,,,
4_primary_psych_delirium,0.0,3478.0,S1,,,,,,,,,,,,,,,,,,,
4_primary_psych_delirium,30.0,3152.0,S1,,,,,,,,,,,,,,,,,,,
4_primary_psych_delirium,90.0,2970.0,S1,,,,,,,,,,,,,,,,,,,
4_primary_psych_delirium,180.0,2825.0,S1,,,,,,,,,,,,,,,,,,,
4_primary_psych_delirium,365.0,2651.0,S1,,,,,,,,,,,,,,,,,,,
,,,S2,admission_location_group,trim_1_99_weighted_classifiable,0.0347864900800663,,,,,,,,,,,,,,,,
,,,S2,admission_location_group,trim_5_95_weighted_classifiable,0.0448037910515772,,,,,,,,,,,,,,,,
,,,S2,admission_location_group,unweighted_classifiable,0.0785377684930378,,,,,,,,,,,,,,,,
,,,S2,admission_type_group,trim_1_99_weighted_classifiable,0.0447074367660446,,,,,,,,,,,,,,,,
,,,S2,admission_type_group,trim_5_95_weighted_classifiable,0.0574447592906186,,,,,,,,,,,,,,,,
,,,S2,admission_type_group,unweighted_classifiable,0.1155243784029244,,,,,,,,,,,,,,,,
,,,S2,age_at_index_admission,trim_1_99_weighted_classifiable,0.0183588400057713,,,,,,,,,,,,,,,,
,,,S2,age_at_index_admission,trim_5_95_weighted_classifiable,0.0165794717090214,,,,,,,,,,,,,,,,
,,,S2,age_at_index_admission,unweighted_classifiable,0.0149035842906692,,,,,,,,,,,,,,,,
,,,S2,anchor_year_group,trim_1_99_weighted_classifiable,0.1142008932309055,,,,,,,,,,,,,,,,
,,,S2,anchor_year_group,trim_5_95_weighted_classifiable,0.2160872470685386,,,,,,,,,,,,,,,,
,,,S2,anchor_year_group,unweighted_classifiable,0.3999124236248959,,,,,,,,,,,,,,,,
,,,S2,charlson_comorbidity_only_strict_prior,trim_1_99_weighted_classifiable,0.044802798162149,,,,,,,,,,,,,,,,
,,,S2,charlson_comorbidity_only_strict_prior,trim_5_95_weighted_classifiable,0.0340508406029504,,,,,,,,,,,,,,,,
,,,S2,charlson_comorbidity_only_strict_prior,unweighted_classifiable,0.0219333608247166,,,,,,,,,,,,,,,,
,,,S2,chronic_neurologic_disease,trim_1_99_weighted_classifiable,0.0055629263797926,,,,,,,,,,,,,,,,
,,,S2,chronic_neurologic_disease,trim_5_95_weighted_classifiable,0.0144543684441498,,,,,,,,,,,,,,,,
,,,S2,chronic_neurologic_disease,unweighted_classifiable,0.0437947175754231,,,,,,,,,,,,,,,,
,,,S2,dementia_strict_prior,trim_1_99_weighted_classifiable,0.0100986758497178,,,,,,,,,,,,,,,,
,,,S2,dementia_strict_prior,trim_5_95_weighted_classifiable,0.0128148716423646,,,,,,,,,,,,,,,,
,,,S2,dementia_strict_prior,unweighted_classifiable,0.0177124075930267,,,,,,,,,,,,,,,,
,,,S2,first_careunit_group,trim_1_99_weighted_classifiable,0.0306823098904628,,,,,,,,,,,,,,,,
,,,S2,first_careunit_group,trim_5_95_weighted_classifiable,0.0471697757436261,,,,,,,,,,,,,,,,
,,,S2,first_careunit_group,unweighted_classifiable,0.1162847289173319,,,,,,,,,,,,,,,,
,,,S2,insurance_group,trim_1_99_weighted_classifiable,0.0152539199617685,,,,,,,,,,,,,,,,
,,,S2,insurance_group,trim_5_95_weighted_classifiable,0.0174262138983762,,,,,,,,,,,,,,,,
,,,S2,insurance_group,unweighted_classifiable,0.031090713500283,,,,,,,,,,,,,,,,
,,,S2,invasive_ventilation_0_24h,trim_1_99_weighted_classifiable,0.0181416155350754,,,,,,,,,,,,,,,,
,,,S2,invasive_ventilation_0_24h,trim_5_95_weighted_classifiable,0.0302987707715406,,,,,,,,,,,,,,,,
,,,S2,invasive_ventilation_0_24h,unweighted_classifiable,0.0834641048508619,,,,,,,,,,,,,,,,
,,,S2,language_group,trim_1_99_weighted_classifiable,0.0286679336267987,,,,,,,,,,,,,,,,
,,,S2,language_group,trim_5_95_weighted_classifiable,0.0331250795638674,,,,,,,,,,,,,,,,
,,,S2,language_group,unweighted_classifiable,0.0449768369268643,,,,,,,,,,,,,,,,
,,,S2,log1p_prior_mimic_hospitalizations,trim_1_99_weighted_classifiable,0.073257347061687,,,,,,,,,,,,,,,,
,,,S2,log1p_prior_mimic_hospitalizations,trim_5_95_weighted_classifiable,0.0610879442523579,,,,,,,,,,,,,,,,
,,,S2,log1p_prior_mimic_hospitalizations,unweighted_classifiable,0.0349986198954869,,,,,,,,,,,,,,,,
,,,S2,marital_status_group,trim_1_99_weighted_classifiable,0.0035104778796913,,,,,,,,,,,,,,,,
,,,S2,marital_status_group,trim_5_95_weighted_classifiable,0.0138656004875674,,,,,,,,,,,,,,,,
,,,S2,marital_status_group,unweighted_classifiable,0.0370663205935242,,,,,,,,,,,,,,,,
,,,S2,nonneurologic_sofa_observed_components_n,trim_1_99_weighted_classifiable,0.0041146250045872,,,,,,,,,,,,,,,,
,,,S2,nonneurologic_sofa_observed_components_n,trim_5_95_weighted_classifiable,0.0046393262512799,,,,,,,,,,,,,,,,
,,,S2,nonneurologic_sofa_observed_components_n,unweighted_classifiable,0.034940487843296,,,,,,,,,,,,,,,,
,,,S2,nonneurologic_sofa_zero_imputed,trim_1_99_weighted_classifiable,0.0092722681536524,,,,,,,,,,,,,,,,
,,,S2,nonneurologic_sofa_zero_imputed,trim_5_95_weighted_classifiable,0.0087189230516908,,,,,,,,,,,,,,,,
,,,S2,nonneurologic_sofa_zero_imputed,unweighted_classifiable,0.0042239049884818,,,,,,,,,,,,,,,,
,,,S2,psych_primary_strict_prior,trim_1_99_weighted_classifiable,0.0389831499279482,,,,,,,,,,,,,,,,
,,,S2,psych_primary_strict_prior,trim_5_95_weighted_classifiable,0.0348206604660302,,,,,,,,,,,,,,,,
,,,S2,psych_primary_strict_prior,unweighted_classifiable,0.026655471614662,,,,,,,,,,,,,,,,
,,,S2,race_group,trim_1_99_weighted_classifiable,0.022225795829859,,,,,,,,,,,,,,,,
,,,S2,race_group,trim_5_95_weighted_classifiable,0.0276785798206355,,,,,,,,,,,,,,,,
,,,S2,race_group,unweighted_classifiable,0.0447380984217469,,,,,,,,,,,,,,,,
,,,S2,rrt_any_0_24h,trim_1_99_weighted_classifiable,0.002486727425612,,,,,,,,,,,,,,,,
,,,S2,rrt_any_0_24h,trim_5_95_weighted_classifiable,0.0014214085348711,,,,,,,,,,,,,,,,
,,,S2,rrt_any_0_24h,unweighted_classifiable,0.0087128681466105,,,,,,,,,,,,,,,,
,,,S2,sepsis3_index,trim_1_99_weighted_classifiable,0.0238656069655237,,,,,,,,,,,,,,,,
,,,S2,sepsis3_index,trim_5_95_weighted_classifiable,0.025893871981429,,,,,,,,,,,,,,,,
,,,S2,sepsis3_index,unweighted_classifiable,0.0274362055153219,,,,,,,,,,,,,,,,
,,,S2,sex_recorded,trim_1_99_weighted_classifiable,0.0052721743317028,,,,,,,,,,,,,,,,
,,,S2,sex_recorded,trim_5_95_weighted_classifiable,0.0074799800555512,,,,,,,,,,,,,,,,
,,,S2,sex_recorded,unweighted_classifiable,0.0224835865940017,,,,,,,,,,,,,,,,
,,,S2,substance_use_strict_prior,trim_1_99_weighted_classifiable,0.0251490851232178,,,,,,,,,,,,,,,,
,,,S2,substance_use_strict_prior,trim_5_95_weighted_classifiable,0.0231325499714349,,,,,,,,,,,,,,,,
,,,S2,substance_use_strict_prior,unweighted_classifiable,0.0226727576570408,,,,,,,,,,,,,,,,
,,,S2,vasopressor_any_0_24h,trim_1_99_weighted_classifiable,0.0046911978739371,,,,,,,,,,,,,,,,
,,,S2,vasopressor_any_0_24h,trim_5_95_weighted_classifiable,0.0060299409372611,,,,,,,,,,,,,,,,
,,,S2,vasopressor_any_0_24h,unweighted_classifiable,0.0346818428510442,,,,,,,,,,,,,,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1307885137996874,1.0390575015652497,1.2306178060550854,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.440326381860811,1.331550753958669,1.557987992659458,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.428788270348771,1.2990566408485626,1.5714756826559444,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.121023181089354,1.0297106318284197,1.2204331330523712,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.432371861574888,1.3238450797645225,1.5497955019000051,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4199011678597195,1.2905356778313697,1.5622344745069772,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1111031334932646,1.018753306550126,1.2118244577180248,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4329149412937037,1.3224641276745854,1.55259049074787,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4199687814125517,1.2878412009449276,1.5656521461705202,prespecified sensitivity; not a replacement for primary result,IPSW Cox | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,strict-prior psychiatric exposure Model 2 Cox,primary 72h classifiable cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.063425582818144,0.94848744220724,1.1922919797023723,prespecified sensitivity; not a replacement for primary result,strict-prior psychiatric exposure Cox | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,strict-prior psychiatric exposure Model 2 Cox,primary 72h classifiable cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.410232927100907,1.319844609650016,1.5068114035082902,prespecified sensitivity; not a replacement for primary result,strict-prior psychiatric exposure Cox | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,strict-prior psychiatric exposure Model 2 Cox,primary 72h classifiable cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3888133960840772,1.219839186355536,1.5811942022498828,prespecified sensitivity; not a replacement for primary result,strict-prior psychiatric exposure Cox | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,48h delirium definition Model 2 Cox,48h delirium classifiable cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1364050717704663,1.0477011043252036,1.23261919054424,prespecified sensitivity; not a replacement for primary result,48h delirium definition Cox | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,48h delirium definition Model 2 Cox,48h delirium classifiable cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4445292307662263,1.3377381934127803,1.5598453485241806,prespecified sensitivity; not a replacement for primary result,48h delirium definition Cox | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,48h delirium definition Model 2 Cox,48h delirium classifiable cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4549459038548205,1.3258546449736666,1.5966060768192003,prespecified sensitivity; not a replacement for primary result,48h delirium definition Cox | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,exclude hospice sensitivity Model 2 Cox,primary classifiable excluding hospice,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1177887744346853,1.0254502429021626,1.218442096923278,prespecified sensitivity; not a replacement for primary result,exclude hospice sensitivity Cox | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,exclude hospice sensitivity Model 2 Cox,primary classifiable excluding hospice,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3723289123909752,1.2655031995648591,1.488172170905424,prespecified sensitivity; not a replacement for primary result,exclude hospice sensitivity Cox | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,exclude hospice sensitivity Model 2 Cox,primary classifiable excluding hospice,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.365380035402121,1.2363052067501217,1.5079307527752706,prespecified sensitivity; not a replacement for primary result,exclude hospice sensitivity Cox | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1289810828240074,1.041691883911415,1.2235847327412404,converged,severity alternative model | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4554380971573988,1.3512398145408724,1.567671431719107,converged,severity alternative model | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.448958185165427,1.324287656764118,1.5853653937150958,converged,severity alternative model | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1294028119746022,1.0421078321359245,1.2240102917965263,converged,severity alternative model | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3828912295647149,1.283985217529968,1.4894160202918176,converged,severity alternative model | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3738915575516124,1.25591962117216,1.502944917884079,converged,severity alternative model | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1299966781637585,1.0426411083994769,1.2246711570976163,converged,severity alternative model | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3582491080726466,1.2606070156444464,1.4634542063348916,converged,severity alternative model | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3484531573690957,1.2321622989209151,1.47571948858613,converged,severity alternative model | 4_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1184649169677243,1.0319946505766235,1.212180479606796,converged,severity alternative model | 2_primary_psych_no_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4860300112620384,1.37791783018916,1.602624732759501,converged,severity alternative model | 3_no_primary_psych_delirium,,,
,,,S3,,,,365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4802004102354156,1.3516019184471069,1.6210344366619325,converged,severity alternative model | 4_primary_psych_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.0977485114278402,1.027057278483662,1.1733053448792714,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 2_primary_psych_no_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1011154530532723,1.0248687033059427,1.1830347019493015,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 3_no_primary_psych_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1152091375738482,1.0218397179968055,1.2171100796182734,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 4_primary_psych_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1112980972718447,1.0391106046648446,1.1885004882597217,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 2_primary_psych_no_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0997959775347357,1.0227380325584647,1.1826598343818224,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 3_no_primary_psych_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.125122521644919,1.0300975655129068,1.22891338752199,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 4_primary_psych_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1263126932737826,1.0507566900707304,1.207301647486298,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 2_primary_psych_no_delirium,,,
,,,S4,,,,90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1157058217796525,1.0352103664901058,1.2024604090601585,prespecified sensitivity; not a replacement for primary result,IPSW cause-specific Cox | 3_no_primary_psych_delirium,,,
