relative_path,size_bytes,SHA256
.gitignore,126,B135F37D5C36CC0806DB9C3DE4F943C5B7814623A9BD08E067C97122202DA192
.zenodo.json,1357,2FF03B379F3207780FB18A0492A14523FB9002D0B279A640718BAD8946E16D63
author_correction_scan_after.csv,70,8F97A5829C72B06C4F8A2E845AA91957DFE3A18E9C3C01A4AE01495CD5A796E4
CHANGELOG.md,432,60BF523D8D08681CDBEC9CF7974B89D5D7B1200052FC6C9353B2E6447060036F
CITATION.cff,851,781C7DB6AC779FA7E8F8EA841707E690B909B0BBB4590C62BA60A932B0AC282C
config/dag_v1.md,14516,C01800FF0E946659F1FA339694073024D51EAC4A3DDE390A527C26252D6B99E6
config/dag_v1_dagitty.txt,2443,7E62DAAE4F842E716F86F94ED2CDB33B5795C40C62DB0FB44B7101BC94487FE5
config/data_dictionary_v1.md,27167,DA91F5C7863BBF2531FB47DABD0F60C602D42267A0AFB2E06E718B838C445F64
config/frozen_study_definitions_v1.yaml,8743,A7369B0BA4CA79660D43A525B8410CEFAFCCCE007D3CD1236411CB7246A54C13
config/protocol_v1.md,22217,E0325DC2949CD687135C37CF706CB8E3FDCAFE6CCBEC340994C2B3DE882D1B3E
config/sap_amendment_log.md,3939,8681CD1797A11DFA8BF4C2D377C0D01FC45F42E6B8EA96153C97448A6746B2A5
config/sap_v1.md,26214,F6666C6EF4957B2737323552BBEEE11C3340FBD76C46CF8002A74288441CAC9C
config/study_definition_freeze_log.md,8311,0C6A791F9B45CFC945912BDF74FA6ADD2235CC98AD9E372EFC15C1645FE1AD27
data/candidate_delirium_itemids.csv,8510,5D932155599C9DF848D181F06520F5CD75A93503CB85AA8789A83F42A8D86C6C
data/delirium_rass_consistency.csv,14056,1DE1C17B71C2BCD187D870D49365EB711C3E273A9CB03DB680093A8BE36CC5C9
data/delirium_value_distribution.csv,15412,52A2576E8BA480466DBFED61DD71A623208CBB28F7771217668BE8140A6B3568
data/derived_concept_dependency_matrix.csv,6620,83D6444AAF7B67177333109D2ABBBABD0E19C0344F23D62B359C4F1A2204BE1B
data/early_delirium_window_counts.csv,843,753956379FBC21ECEE42A2E259D029C2D8A4E54AD842133B76B4433E8994BA4E
data/psychiatric_category_counts_v1.1.csv,2534,839D5876B16B725EFF4557EE6D263D4D43AE7A7BF72E2E1C58CAEED848A30A22
data/psychiatric_code_exclusions_v1.1.csv,240700,0839DECA424D7456C76EF1AD7803114DD779C4BAEC7305AABD5AC0D1CC532038
data/psychiatric_code_mapping_validated_v1.1.csv,311767,9CA64284780539871D4BA10E7C919830B3B6B1A0512D097331CE3AA47A2957CE
data/psychiatric_mapping_provenance_v1.1.md,8960,F06A5C9EBDE0D3382ECA4379968CADDC6026E9CAA856B12B796BCA8C06826BC1
data/README.md,497,6FB33A2739AA80E40326151291BF67F7D4D9224F37818FBF5FA66CACBD010B9E
docs/Additional_File_RECORD_Algorithms_and_Code_Lists.md,1317,DD4B8614B182B1186647118DDFB094EF3A70DAAE03FE1C3B0C25E4786CD72858
docs/aggregate_numerical_source_map.md,1235,D5AAD997292F4667F8FA0538B22DF0856CCC5017926474D405400A7C2E81F3A6
docs/deprecated_version_registry.md,616,D212095F43514B8BFC4606847E1154712799EB684B0B19E1AF62766EB4841BB1
docs/final_active_version_hierarchy.md,540,3F8E8BBAED893DF6ADB0A7372D838B8D61FAE0BD45CD3C4B59D33F1E1E510C92
docs/final_placeholder_scan.md,288,ECF6DB35244BB4F4F87A818B1F172E601A3D46AF9E4B2725F6038607CFFE1E64
docs/github_manual_publish_commands.md,768,F7542BFB0C3F464FAB58EBB91500AFAF9982DC597F71141E3CBF30DD7EBAFCC7
docs/github_manual_steps.md,742,09D76BB677DAFEA298CD3E13F1164B9C2B6916519A037A29C3135ABBE68B5C8C
docs/github_release_manual_steps.md,717,F4BFFBD6C761569BAAB5633E22390FC7758DB6CAEA8F8688E14BB0D9021C6DCF
docs/manuscript_results_data_traceability_v1.md,8379,D15DBA3E810284BDB644F053B73EC424A56D42E3682194A4D91823361601A4BE
docs/public_release_privacy_audit.md,14101,237E266BBF05C631F040C8928C2C3968923A895C4908BA632CFACDD1501F7CFD
docs/public_release_privacy_audit_v1_0_1.md,414,F7C544AD11AAE6E1CDA4A790F5DEB8252D7B225143FE99CC5A1E72149A9FAE19
docs/reproducibility_guide.md,2184,C10282FCE5D8E9DD984AE09130E9F23DCB3A5D175BE8DF9C4D50A1711C833C7B
docs/zenodo_final_manual_steps.md,676,95A55B574072B3D316B665B7E9C548D257BF3EEC1AED5D510150A2334BDA16C8
docs/zenodo_manual_steps.md,488,7AF61753C0CC5CB197005EAAB92D04A1B2746507235884CAF2DB033793907D4E
environment/python_environment.txt,312,D5DCB29A452AB57DF74D3050B2B29535402C02D89CE2F4BE76C85CF57122C7A9
environment/requirements-lock.txt,142,E3D0853FAEC98881028E9B2742D18E9A4FB2991A8CFED99BF3543BD92AE5D04C
environment/requirements.txt,142,E3D0853FAEC98881028E9B2742D18E9A4FB2991A8CFED99BF3543BD92AE5D04C
figures/figure_manifest.md,9731,BBF094444227F4831D0FD419DDB645F1FB9B2D6E88298F123A8B93D981DAEF0E
figures/final_figure_qc_report.md,2995,7499581C5D41F66B89DEAC86350491DF409437E2E22A49DAD4D656FA7C30F995
figures/graphical_abstract/Graphical_Abstract.pdf,26342,FFCA01FE59A63BDBB94E27D290043D1F606C2074A3DBDA1DEF6BA1D96ED5F7DD
figures/graphical_abstract/Graphical_Abstract.svg,102528,D85C8B8416BC68350349758AE20435DF70079596105C11CF6B407CBADF2BCD9C
figures/graphical_abstract/Graphical_Abstract_920x300.png,85332,B02D102F9F53978EE2184E10334B06B13BDAF94EA479854EE9051D11D5CC94A2
figures/main/Figure_1_Cohort_Flow.pdf,21979,15EB901B09544E2F5271B326F0550A7B769833971A96139EC63ACFD2789340EA
figures/main/Figure_1_Cohort_Flow.png,244001,1E3BBBABD323F144758F4310068753FF370CF0BA021F1FEEFCDC623E278EB536
figures/main/Figure_1_Cohort_Flow.svg,81649,9D450D6302DF1CB5DF5D6194A1854E6B838560E7FF69A33F12FE494E0D5EA0C6
figures/main/Figure_1_Cohort_Flow.tiff,1018852,162E9C460276869A332CB02D8868147C5EB72CAC0CD5359750422C671B1D7186
figures/main/Figure_1_Cohort_Flow_rendered_qc.png,108283,1769971E90B5A59D6845C0C03B822C8E01C69FB4C8FF248C8B42AB949BAA109E
figures/main/Figure_2_Mortality_TimeVarying_and_StandardizedRisk.pdf,27694,28231F493D350B96CF15362F9469B34F240E4AB66FF256C3AAE46B4A0A56E087
figures/main/Figure_2_Mortality_TimeVarying_and_StandardizedRisk.png,202893,5C5827E71B6EED7A96395EE28DF18156525D191D71086879048FF9C9B0CF76E7
figures/main/Figure_2_Mortality_TimeVarying_and_StandardizedRisk.svg,91703,620ED05DFDA4DF553B6EB4C8FEA2FF56AEABCE5A9DD9DA3DEB3FCBBC0D60AC46
figures/main/Figure_2_Mortality_TimeVarying_and_StandardizedRisk.tiff,1829710,4F74AE74EC79CDB48A9074D0EC5CCA8AF7E0F854970592C9EA183F84E2FCFB49
figures/main/Figure_2_Mortality_TimeVarying_and_StandardizedRisk_rendered_qc.png,87198,34076224329E9C1FB69F4E0277752115DDBF7B433870779A25597C790AAC0192
figures/main/Figure_3_90d_SameSystem_Readmission_CIF.pdf,14412,C6AD5678EA9EF0EA8FAFCD300DD821B10DCA7B594EAF8FE23568FDF062FB0E91
figures/main/Figure_3_90d_SameSystem_Readmission_CIF.png,119692,7F4355F16F843C7033B3CF8557395D880E1256EF3FFD1D035D2A50E8066488AE
figures/main/Figure_3_90d_SameSystem_Readmission_CIF.svg,51657,ACA4AB05748C19FDD0D174C8C4FBAC0A9104677CBAAFAC3248AA50954AFFCDC7
figures/main/Figure_3_90d_SameSystem_Readmission_CIF.tiff,955682,12D623CD6F130ADB1A0913E993E737ADECFEBBF2CDE968AA495D7016EDCFC4BE
figures/main/Figure_3_90d_SameSystem_Readmission_CIF_rendered_qc.png,49592,7B501EFC6618B4567DDC3BC7D508188D83042BFA2705E86E31FAD652B46D3102
figures/main/Figure_4_365d_SameSystem_ICU_Readmission_CIF.pdf,14938,4A86B12D36D1DB962643932233BC8A9DF3527B25920A26840DF4A3A7DBD514F4
figures/main/Figure_4_365d_SameSystem_ICU_Readmission_CIF.png,122508,B114A7D945BCA7446CA128AF81D8631D6F34EE600CF655C7C869556221836923
figures/main/Figure_4_365d_SameSystem_ICU_Readmission_CIF.svg,55810,8A5F6E45CB10AAACAC078AF68A06170E8637EEDF6D581D615049D87C3A03CDBC
figures/main/Figure_4_365d_SameSystem_ICU_Readmission_CIF.tiff,919404,0D07671ECDDBF731102E54DA42C76DB6B49B725A5E4122D11E9965BFE2E81E5F
figures/main/Figure_4_365d_SameSystem_ICU_Readmission_CIF_rendered_qc.png,52116,F3547AB26AA9CB348C73D8159F2757A012739F5708592B76668CA22D2E205A7E
figures/main/figure_source_data.csv,1304,E5E3BD63405FA5B94F5D4CF6E1F8C2853EF9753934C63534585E45C94C0C84B5
figures/main/main_figure_numeric_audit.csv,9916,7AC6B8C7185FB8A490D8648D7EA113E9FE52ED2A3034B6EF095ABB9E2F143D1F
figures/main/README_final_main_figures.md,510,C9DD95DD81B4D1F2E99C1C04EA48F6F244977F9E77538E70ABEE9348A8DC0541
figures/main/SHA256SUMS.txt,2294,29D0EC8AD60C620DE2BFC871055DED2D53363FF9C543889E801E45BA6382C3C2
figures/supplementary/source_data.csv,46803,0EE6E54AA142BB7483F3EBA472F09D3B128AC2CECDAB0703A3099497B1A03339
figures/supplementary/Supplementary_Figure_S1_KM_mortality.pdf,135784,DE9EAC20C294676F82FF3143889BF6B85C743E04929F9847BCC628CFB20666B8
figures/supplementary/Supplementary_Figure_S1_KM_mortality.png,89265,9D7A39CEC8AC3D662E39AEC44A527082B5C92E069A07C7548E06FBA7A0D6CE73
figures/supplementary/Supplementary_Figure_S1_KM_mortality.svg,119184,8AA45DBDB86CFB2F6243C1FA7F7869894F3D29A72FF69F2A2EAFD055ACC246E0
figures/supplementary/Supplementary_Figure_S1_KM_mortality.tiff,152656,F7C9F9F4019E2C0AC20BF29B955F14FD4789D6C983B604172C9DBAA617CB7FD3
figures/supplementary/Supplementary_Figure_S1_KM_mortality_rendered_qc.png,117730,615EF09F1F85E0ED3D3FD1D520B2DF367FC0CA9633691026C72DA0AC47EBEBC7
figures/supplementary/Supplementary_Figure_S2_IPSW_balance.pdf,19402,646FA31E6FA216C9D06A68DD5B79775476EF40CBC05323F76A73D99D74A03163
figures/supplementary/Supplementary_Figure_S2_IPSW_balance.png,206306,D2F65BF29131361BA4FB9FF9B7EF44B0B2D034AB875127EEC3D90EC44239BE0A
figures/supplementary/Supplementary_Figure_S2_IPSW_balance.svg,84838,BBC27CB7D0D3DC37E0D3434A179F952BB39DB76DA5BDDADF43563E0B81ECC777
figures/supplementary/Supplementary_Figure_S2_IPSW_balance.tiff,61581966,212A8C0251690738FEA359F56F65471418630150A01842BE1F2C44F13BD2FEB0
figures/supplementary/Supplementary_Figure_S2_IPSW_balance_rendered_qc.png,118613,0BFDAEECE0606569478BCDE30AE2679950D9BF342E3C851ADF92EF1DECAB32B3
figures/supplementary/Supplementary_Figure_S3_mortality_sensitivity_forest.pdf,18906,03DC546BD0A8CD6B8A90DCDC4DC23741B5092309CA51EEE4E18B999546683E21
figures/supplementary/Supplementary_Figure_S3_mortality_sensitivity_forest.png,347388,3CD9437371D6179A211BFC3A349390643E5237371156FF1D79ED884BF955AB99
figures/supplementary/Supplementary_Figure_S3_mortality_sensitivity_forest.svg,167153,F8B7D9923C4B343EB01B6D514D955896945C5FCA388B37DB9F38574A801FF2B9
figures/supplementary/Supplementary_Figure_S3_mortality_sensitivity_forest.tiff,95938106,6BC74A7AA1386C34171C92597EB0F791446B0905A056BE59C35A1357E100D619
figures/supplementary/Supplementary_Figure_S3_mortality_sensitivity_forest_rendered_qc.png,215031,AE7EE983FD26C00BC1226F9B63F67578E15981C9E35CF5ACF74556A49F0D55EA
figures/supplementary/Supplementary_Figure_S4_readmission_sensitivity_forest.pdf,20592,3A5A26F1755F422AE5E1FDCA9D61E6F15AAEAD903C24EBFDE16EFC5259719CFF
figures/supplementary/Supplementary_Figure_S4_readmission_sensitivity_forest.png,380176,25F0E56FEDC0124473F415D6009E8E38CFB040C09FE49CC65923E98C9CAE57B1
figures/supplementary/Supplementary_Figure_S4_readmission_sensitivity_forest.svg,199480,2A801856E4EA3E9626D095E52FAB25168E7882A7A7C8F2BF08AC0F8095C726D9
figures/supplementary/Supplementary_Figure_S4_readmission_sensitivity_forest.tiff,98962906,6D8DC0DCA2F38EC5E0F190CB53757A94866A41ACFC7DE4F8E49FF5DC9CFB6C39
figures/supplementary/Supplementary_Figure_S4_readmission_sensitivity_forest_rendered_qc.png,256752,D7158FBB3536524F4089DFEA3D09195D6664EA112744E7A3F958D76C2E6B4E1F
figures/supplementary/Supplementary_Figure_S5_icu_readmission_sensitivity_forest.pdf,21222,26B0A0A32B6590A6C8D09A4003B5309D67D86CAF87D49AD5AF61963C36D5F821
figures/supplementary/Supplementary_Figure_S5_icu_readmission_sensitivity_forest.png,372454,DB0F720B88EDD1A3E1EF5163BA150AC8B23C1E05336F6EF9F1728758C61DA3C6
figures/supplementary/Supplementary_Figure_S5_icu_readmission_sensitivity_forest.svg,195642,0682172F2E01B777FB038B6224A7FC172D59E60768D5021B5143EB1AA27DB955
figures/supplementary/Supplementary_Figure_S5_icu_readmission_sensitivity_forest.tiff,101629506,533EC6DF4367681DB3563BFDD928C68DE8F25963F79FE5DDD75BFE6A89965667
figures/supplementary/Supplementary_Figure_S5_icu_readmission_sensitivity_forest_rendered_qc.png,254258,8816038EA261A76432C0E85B6177EA805B8AF479345C2D8FBEAECBC1D15AC861
figures/supplementary/Supplementary_Figure_S6_interaction_estimates.pdf,14433,BF96E4F00A2808B9B59D05A31A2F706D420556C2032D29501B8EB0DD2F7EF079
figures/supplementary/Supplementary_Figure_S6_interaction_estimates.png,77370,3665FAAC55B0F9F903393A96C4A3FC38350C3D4666FA56084B0FF192E68D0407
figures/supplementary/Supplementary_Figure_S6_interaction_estimates.svg,40403,219204F044D2A3C4714FED7EFB9E995F9F1A92ADB8EBAA82B334303EF424B5ED
figures/supplementary/Supplementary_Figure_S6_interaction_estimates.tiff,41735206,D758EA6D1B3F545C000122EEE26E45A4026EE2D6AD16F5C3A35C7844B1643D45
figures/supplementary/Supplementary_Figure_S6_interaction_estimates_rendered_qc.png,48013,F69C9C482BE4DF99148AA6CBAF3A38D98526FAC902EF4FC34502760CE2A5F7AA
LICENSE,1103,D0A04446E2DDE59B7488676362A37759F95460A4870E55899741ED79B0D65C25
LICENSE-OUTPUTS.md,432,EC2CDB10DE128E1261DEE7E0424F508D3C3BCA67E25D0F855904ABD234D1D3F5
public_release_v1_0_2_scan_summary.json,175,68FCB45785E0F6A992BA5892C8564A618A021FAD33459B79B7A1553A6063AA52
README.md,4243,F43EAA4E8BBFD1F852FE9122DA1B4AD11837DCD8622292E866C7FB66A0044CAC
RELEASE_NOTES_v1.0.0.md,518,AB80F2562426024D4C7C2CA636664DD3EB4E649EC5055D31BECB42BEC7DEBE70
RELEASE_NOTES_v1.0.1.md,855,03CD37970CA9F743A4E0B4F00B46D783417F3E0B8C7E3DB251801AF7E653FD83
RELEASE_NOTES_v1.0.2.md,467,F9D5FB2F8F53EF7C9E904C7D30986E5E0DCD3DBEF616B3BB7A1963A0254D5A31
results/archive_deprecated/readmission/cif_v1_v1_1_v1_2_comparison.csv,30927,55710E5C7148A70ADA0990FB41646A91B7342159CA4477250946F37ADDF72FF0
results/archive_deprecated/readmission/README.md,403,1AF2DA514108871D370B160552416CD82A77D5FC1B8A60F2B13607D234AD6185
