result_family,outcome,model,group_or_metric,metric,v1_point_estimate,v1_ci_lower,v1_ci_upper,v1_ci_width,v1_1_point_estimate,v1_1_ci_lower,v1_1_ci_upper,v1_1_ci_width,v1_2_point_estimate,v1_2_ci_lower,v1_2_ci_upper,v1_2_ci_width,v1_2_minus_v1_1_point,v1_2_vs_v1_1_ci_width_change_percent
standardized_cif,readmission_90d,Model 1,1_no_primary_psych_no_delirium,standardized_cif,0.2474441146498047,0.246001392597963,0.2488118014171119,0.002810408819148902,0.2474441146498047,0.1967128578992041,0.2963124483563191,0.099599590457115,0.24722206227457366,0.23942497728173942,0.2550184469543112,0.015593469672571775,-0.00022205237523104104,-84.34384157504552
standardized_cif,readmission_90d,Model 1,1_no_primary_psych_no_delirium,risk_difference_vs_group1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
standardized_cif,readmission_90d,Model 1,1_no_primary_psych_no_delirium,risk_ratio_vs_group1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,
standardized_cif,readmission_90d,Model 1,2_primary_psych_no_delirium,standardized_cif,0.2599152864705493,0.2583660511601141,0.2613813583402059,0.003015307180091853,0.2599152864705493,0.202992457391573,0.3161208145323542,0.11312835714078118,0.26862916774369794,0.2569691187836363,0.27968499250226825,0.02271587371863193,0.00871388127314865,-79.92026553487077
standardized_cif,readmission_90d,Model 1,2_primary_psych_no_delirium,risk_difference_vs_group1,0.0124711718207445,0.0123585803148978,0.0125826387544773,0.00022405843957950047,0.0124711718207445,-0.0065944520170558,0.0301025413745469,0.0366969933916027,0.021407105469124277,0.00833213485590578,0.03401212639119047,0.02567999153528469,0.008935933648379777,-30.021538110092163
standardized_cif,readmission_90d,Model 1,2_primary_psych_no_delirium,risk_ratio_vs_group1,1.050399953292057,1.05007227713536,1.0507338186473898,0.0006615415120296841,1.0503999532920572,0.9735278340997704,1.125458027738422,0.15193019363865168,1.0865905949985515,1.032297549999809,1.140408395620045,0.10811084562023598,0.03619064170649433,-28.84176408188811
standardized_cif,readmission_90d,Model 1,3_no_primary_psych_delirium,standardized_cif,0.2265563793619504,0.2249782592071874,0.2280240069752515,0.0030457477680641,0.2265563793619504,0.1715088155784185,0.2824972459036943,0.1109884303252758,0.2805888227944892,0.26808850150943897,0.29312502904939136,0.02503652753995239,0.054032443432538824,-77.44221855685552
standardized_cif,readmission_90d,Model 1,3_no_primary_psych_delirium,risk_difference_vs_group1,-0.0208877352878542,-0.021340019141361,-0.0204184380525243,0.0009215810888366996,-0.0208877352878543,-0.0392668682024191,-0.0018831819533073,0.0373836862491118,0.03336676051991555,0.018342844552139668,0.04712272027768691,0.02877987572554724,0.05425449580776985,-23.014879983294794
standardized_cif,readmission_90d,Model 1,3_no_primary_psych_delirium,risk_ratio_vs_group1,0.9155860493290954,0.9136535610476688,0.917506780060728,0.003853219013059239,0.9155860493290952,0.832154507062917,0.9923604726283374,0.16020596556542033,1.1349667590866435,1.072460923824336,1.1928471635589732,0.12038623973463713,0.2193807097575483,-24.855332752588886
standardized_cif,readmission_90d,Model 1,4_primary_psych_delirium,standardized_cif,0.2271191860614378,0.2255260020981183,0.2286205102044072,0.003094508106288918,0.2271191860614378,0.1706625219958527,0.2891770670868374,0.11851454509098469,0.28534644716311147,0.2691008931233989,0.30225015039489306,0.03314925727149415,0.05822726110167367,-72.02937643979044
standardized_cif,readmission_90d,Model 1,4_primary_psych_delirium,risk_difference_vs_group1,-0.0203249285883668,-0.0208109649630513,-0.0198225182754478,0.000988446687603499,-0.0203249285883669,-0.0430953088618825,0.0033972792035492,0.0464925880654317,0.03812438488853781,0.02021760648535643,0.05739862357434357,0.037181017088987134,0.05844931347690471,-20.028076224407766
standardized_cif,readmission_90d,Model 1,4_primary_psych_delirium,risk_ratio_vs_group1,0.9178605293678868,0.9157980683375098,0.919918012661436,0.004119944323926261,0.9178605293678868,0.8199885084314061,1.0133565329007568,0.19336802446935064,1.1542110948261386,1.0811473759489865,1.2357158688005614,0.15456849285157492,0.23635056545825184,-20.065122826926096
standardized_cif,readmission_90d,Model 2,1_no_primary_psych_no_delirium,standardized_cif,0.2407448844960461,0.2393130027212426,0.2421139376452322,0.002800934923989612,0.2407448844960461,0.1837366611192269,0.2965995511245498,0.11286289000532287,0.2517341502309366,0.2438561691305211,0.25988225451334296,0.016026085382821853,0.01098926573489048,-85.80039428188839
standardized_cif,readmission_90d,Model 2,1_no_primary_psych_no_delirium,risk_difference_vs_group1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
standardized_cif,readmission_90d,Model 2,1_no_primary_psych_no_delirium,risk_ratio_vs_group1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,
standardized_cif,readmission_90d,Model 2,2_primary_psych_no_delirium,standardized_cif,0.2526945222823953,0.2511744279447369,0.2541709473154523,0.0029965193707154336,0.2526945222823953,0.1924888378314384,0.3132154834307817,0.12072664559934332,0.27468592157434135,0.2629178589882624,0.28602966048310113,0.023111801494838713,0.021991399291946045,-80.85608907619279
standardized_cif,readmission_90d,Model 2,2_primary_psych_no_delirium,risk_difference_vs_group1,0.0119496377863491,0.0118311998955642,0.0120666892381005,0.00023548934253629986,0.0119496377863491,-0.0078311264963242,0.0311447827876455,0.0389759092839697,0.02295177134340476,0.009599992393086468,0.035666388891246834,0.026066396498160366,0.01100213355705566,-33.121774508847324
standardized_cif,readmission_90d,Model 2,2_primary_psych_no_delirium,risk_ratio_vs_group1,1.0496361025961711,1.0492830284539263,1.0499880364800764,0.0007050080261501446,1.0496361025961716,0.9681453357220668,1.130148563126983,0.16200322740491613,1.0911746432589666,1.0376886304331683,1.1446878784712682,0.1069992480380999,0.041538540662795054,-33.95239727498607
standardized_cif,readmission_90d,Model 2,3_no_primary_psych_delirium,standardized_cif,0.2042587085961021,0.202795724917687,0.2056745460689618,0.002878821151274802,0.2042587085961021,0.1513028772204492,0.2625638115051373,0.11126093428468811,0.26900727179325257,0.25572929239032405,0.28141223397433446,0.02568294158401041,0.06474856319715047,-76.91647859230234
standardized_cif,readmission_90d,Model 2,3_no_primary_psych_delirium,risk_difference_vs_group1,-0.0364861758999439,-0.0368971729451286,-0.0360718560807896,0.0008253168643390027,-0.036486175899944,-0.0549870804464248,-0.0182720977170241,0.0367149827294007,0.017273121562315974,0.0016402589294353732,0.03189356807496334,0.030253309145527964,0.05375929746225997,-17.599555014085144
standardized_cif,readmission_90d,Model 2,3_no_primary_psych_delirium,risk_ratio_vs_group1,0.8484446472193131,0.8465766898617895,0.850294012990316,0.003717323128526573,0.848444647219313,0.7629263035879804,0.926662965240979,0.1637366616529986,1.0686165208275076,1.0064980343257908,1.1280493477278075,0.12155131340201675,0.22017187360819457,-25.764143366000578
standardized_cif,readmission_90d,Model 2,4_primary_psych_delirium,standardized_cif,0.2047881182033059,0.2032856725912205,0.2062238396173275,0.002938167026106997,0.2047881182033059,0.1498986073283534,0.267280382438044,0.11738177510969058,0.2748915571338806,0.2580781929407373,0.2919537264688718,0.033875533528134494,0.07010343893057469,-71.14072137989174
standardized_cif,readmission_90d,Model 2,4_primary_psych_delirium,risk_difference_vs_group1,-0.0359567662927402,-0.0364011579173177,-0.0355041177244758,0.000897040192841897,-0.0359567662927402,-0.0587324957014827,-0.0124345610303427,0.046297934671140004,0.02315740690294399,0.004858588596778003,0.04271893669463058,0.037860348097852575,0.05911417319568419,-18.22454205186615
standardized_cif,readmission_90d,Model 2,4_primary_psych_delirium,risk_ratio_vs_group1,0.8506436954288399,0.8485898551484624,0.8526459211364006,0.004056065987938173,0.8506436954288399,0.7551119396921399,0.9507449451806091,0.1956330054884693,1.0919915191550285,1.0191838689495414,1.1733921031186318,0.15420823416909046,0.24134782372618857,-21.174735426645796
standardized_cif,icu_readmission_365d,Model 1,1_no_primary_psych_no_delirium,standardized_cif,0.1625110370881891,0.1616981241283142,0.1633472790027598,0.001649154874445613,0.1625110370881891,0.1288337973843525,0.2110264671281818,0.0821926697438293,0.12935952678901,0.12309756385790288,0.13550545651665383,0.012407892658750946,-0.03315151029917909,-84.90389386617719
standardized_cif,icu_readmission_365d,Model 1,1_no_primary_psych_no_delirium,risk_difference_vs_group1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
standardized_cif,icu_readmission_365d,Model 1,1_no_primary_psych_no_delirium,risk_ratio_vs_group1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,
standardized_cif,icu_readmission_365d,Model 1,2_primary_psych_no_delirium,standardized_cif,0.1502483928784763,0.1494680852969696,0.1510420460692952,0.0015739607723256055,0.1502483928784763,0.1172392016046717,0.194727139785996,0.07748793818132431,0.12728271446060976,0.11841620456666589,0.13565082349984206,0.01723461893317617,-0.022965678417866536,-77.75832040743349
standardized_cif,icu_readmission_365d,Model 1,2_primary_psych_no_delirium,risk_difference_vs_group1,-0.0122626442097127,-0.012362665161434,-0.0121591176976496,0.00020354746378439988,-0.0122626442097127,-0.0285348249332388,0.002874183676632,0.0314090086098708,-0.002076812328400235,-0.013442794539410276,0.007884757578677997,0.021327552118088275,0.010185831881312465,-32.097340661093845
standardized_cif,icu_readmission_365d,Model 1,2_primary_psych_no_delirium,risk_ratio_vs_group1,0.924542699194897,0.9239445160272776,0.9251161086132428,0.0011715925859652199,0.9245426991948966,0.8309155593958868,1.017510637573216,0.18659507817732912,0.9839454241991191,0.901553804322791,1.062151097276098,0.16059729295330694,0.0594027250042225,-13.932728278778821
standardized_cif,icu_readmission_365d,Model 1,3_no_primary_psych_delirium,standardized_cif,0.1593085869678462,0.1584174808986312,0.1601830311849146,0.0017655502862833905,0.1593085869678462,0.1226387484624091,0.2111733583496685,0.08853460988725939,0.1543082704564539,0.1442765186010356,0.1657093718851639,0.021432853284128306,-0.005000316511392294,-75.79155393419471
standardized_cif,icu_readmission_365d,Model 1,3_no_primary_psych_delirium,risk_difference_vs_group1,-0.0032024501203428,-0.0035244036488628,-0.0028686850341233,0.0006557186147395002,-0.0032024501203428,-0.018953750039181,0.0135410925247363,0.0324948425639173,0.0249487436674439,0.012129711561430948,0.03825598228575775,0.026126270724326803,0.028151193787786702,-19.598715787169994
standardized_cif,icu_readmission_365d,Model 1,3_no_primary_psych_delirium,risk_ratio_vs_group1,0.9802939530894448,0.9782846657323966,0.9823258965382432,0.004041230805846618,0.9802939530894444,0.8842477948953328,1.0830919234138088,0.198844128518476,1.192863597190922,1.0919781179709602,1.3021491390508622,0.21017102107990193,0.2125696441014776,5.696367625143871
standardized_cif,icu_readmission_365d,Model 1,4_primary_psych_delirium,standardized_cif,0.1319760705832441,0.1311872259709653,0.1327455829762513,0.001558357005286004,0.1319760705832441,0.0993669205474061,0.1780131129430485,0.0786461923956424,0.1329593423796503,0.12111839281387739,0.14637578000371926,0.02525738718984187,0.0009832717964061988,-67.8847933759075
standardized_cif,icu_readmission_365d,Model 1,4_primary_psych_delirium,risk_difference_vs_group1,-0.0305349665049449,-0.0308899302733934,-0.0301819458674604,0.0007079844059330008,-0.030534966504945,-0.0499252405700297,-0.0115870155205616,0.0383382250494681,0.003599815590640293,-0.011186322540783805,0.017990577674444667,0.029176900215228473,0.03413478209558529,-23.89605888749075
standardized_cif,icu_readmission_365d,Model 1,4_primary_psych_delirium,risk_ratio_vs_group1,0.8121052757273669,0.8100038291270822,0.8142286624154991,0.004224833288416829,0.8121052757273666,0.7096356832935465,0.9277029173484608,0.21806723405491424,1.0278279897893545,0.9149357852346303,1.1449471575791674,0.23001137234453717,0.21572271406198795,5.477273255373674
standardized_cif,icu_readmission_365d,Model 2,1_no_primary_psych_no_delirium,standardized_cif,0.1570405377399507,0.1562303416546806,0.1578543128421044,0.0016239711874238005,0.1570405377399507,0.1198078736723322,0.2111995245868269,0.0913916509144947,0.1312851943844716,0.12485903156532559,0.13767850759266223,0.012819476027336643,-0.025755343355479104,-85.97303375192287
standardized_cif,icu_readmission_365d,Model 2,1_no_primary_psych_no_delirium,risk_difference_vs_group1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
standardized_cif,icu_readmission_365d,Model 2,1_no_primary_psych_no_delirium,risk_ratio_vs_group1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,
standardized_cif,icu_readmission_365d,Model 2,2_primary_psych_no_delirium,standardized_cif,0.144337101268373,0.143561611229791,0.1451140189911219,0.0015524077613308929,0.144337101268373,0.1084777160226727,0.1919706196072613,0.08349290358458861,0.12960481012157754,0.12055334185750304,0.13826489828404187,0.017711556426538835,-0.014732291146795473,-78.78675232728631
standardized_cif,icu_readmission_365d,Model 2,2_primary_psych_no_delirium,risk_difference_vs_group1,-0.0127034364715777,-0.01280248855767,-0.0125982392229365,0.0002042493347334997,-0.0127034364715776,-0.0289054848500406,0.0027194280736994,0.03162491292374,-0.0016803842628940469,-0.013208289583044692,0.00837756867098748,0.02158585825403217,0.011023052208683553,-31.744133790710844
standardized_cif,icu_readmission_365d,Model 2,2_primary_psych_no_delirium,risk_ratio_vs_group1,0.9191072785766068,0.9184917262803672,0.9197143548739004,0.0012226285935331704,0.9191072785766068,0.8263111978345944,1.0159588327319544,0.18964763489736003,0.9872005044378956,0.9030015097423228,1.0647996334084644,0.16179812366614155,0.06809322586128885,-14.684871364882051
standardized_cif,icu_readmission_365d,Model 2,3_no_primary_psych_delirium,standardized_cif,0.1427425370653596,0.1418705465289458,0.1435700031537434,0.0016994566247976184,0.1427425370653596,0.1043267577360004,0.1941676533563073,0.08984089562030691,0.14903458801041589,0.13897329429219862,0.16010593366980763,0.021132639377609008,0.006292050945056277,-76.47770624758513
standardized_cif,icu_readmission_365d,Model 2,3_no_primary_psych_delirium,risk_difference_vs_group1,-0.0142980006745911,-0.0145921386140407,-0.0139868118130866,0.0006053268009540997,-0.014298000674591,-0.0307440802045535,0.0013041656715931,0.0320482458761466,0.0177493936259443,0.005291610683982985,0.03120305062465592,0.025911439940672937,0.0320473943005353,-19.148648444566724
standardized_cif,icu_readmission_365d,Model 2,3_no_primary_psych_delirium,risk_ratio_vs_group1,0.9089534404277976,0.9069995942801632,0.9109480460407592,0.0039484517605959946,0.9089534404277978,0.812492194567522,1.0076196596459177,0.19512746507839573,1.135197222422239,1.0380294354417638,1.2457211171057414,0.20769168166397756,0.22624378199444128,6.438979044048944
standardized_cif,icu_readmission_365d,Model 2,4_primary_psych_delirium,standardized_cif,0.117328044636524,0.1165560742878751,0.1180863898061042,0.0015303155182291028,0.117328044636524,0.0855359368708035,0.1621308617607806,0.07659492488997709,0.12876690155471843,0.11725574483529347,0.14185132813827933,0.024595583302985863,0.01143885691819442,-67.88875589562156
