result_family,outcome,model,group_or_metric,metric,v1_point_estimate,v1_ci_lower,v1_ci_upper,v1_ci_width,v1_1_point_estimate,v1_1_ci_lower,v1_1_ci_upper,v1_1_ci_width,v1_2_point_estimate,v1_2_ci_lower,v1_2_ci_upper,v1_2_ci_width,v1_2_minus_v1_1_point,v1_2_vs_v1_1_ci_width_change_percent
standardized_cif,icu_readmission_365d,Model 2,4_primary_psych_delirium,risk_difference_vs_group1,-0.0397124931034267,-0.0400470670049894,-0.0393501779740569,0.0006968890309325057,-0.0397124931034266,-0.0600286311078663,-0.0207264676444032,0.0393021634634631,-0.0025182928297531604,-0.017099271221199273,0.011653303902407616,0.02875257512360689,0.03719420027367344,-26.84225856844634
standardized_cif,icu_readmission_365d,Model 2,4_primary_psych_delirium,risk_ratio_vs_group1,0.7471194783528562,0.7450243026786351,0.7492290642378151,0.004204761559180037,0.7471194783528563,0.6464326510957779,0.8620179908089415,0.21558533971316363,0.9808181505800396,0.8756663514013615,1.0926709413504252,0.2170045899490637,0.23369867222718332,0.6583240946663503
additive_interaction,readmission_90d,Model 1,R00,R00,0.2474441146498047,0.246001392597963,0.2488118014171119,0.002810408819148902,0.2474441146498047,0.1967128578992041,0.2963124483563191,0.099599590457115,0.24722206227457366,0.23942497728173942,0.2550184469543112,0.015593469672571775,-0.00022205237523104104,-84.34384157504552
additive_interaction,readmission_90d,Model 1,R10,R10,0.2599152864705493,0.2583660511601141,0.2613813583402059,0.003015307180091853,0.2599152864705493,0.202992457391573,0.3161208145323542,0.11312835714078118,0.26862916774369794,0.2569691187836363,0.27968499250226825,0.02271587371863193,0.00871388127314865,-79.92026553487077
additive_interaction,readmission_90d,Model 1,R01,R01,0.2265563793619504,0.2249782592071874,0.2280240069752515,0.0030457477680641,0.2265563793619504,0.1715088155784185,0.2824972459036943,0.1109884303252758,0.2805888227944892,0.26808850150943897,0.29312502904939136,0.02503652753995239,0.054032443432538824,-77.44221855685552
additive_interaction,readmission_90d,Model 1,R11,R11,0.2271191860614378,0.2255260020981183,0.2286205102044072,0.003094508106288918,0.2271191860614378,0.1706625219958527,0.2891770670868374,0.11851454509098469,0.28534644716311147,0.2691008931233989,0.30225015039489306,0.03314925727149415,0.05822726110167367,-72.02937643979044
additive_interaction,readmission_90d,Model 1,interaction_contrast,interaction_contrast,-0.0119083651212571,-0.0119906304507484,-0.0118264746079654,0.00016415584278300054,-0.0119083651212572,-0.0405541165866947,0.017420435868466,0.0579745524551607,-0.016649481100502017,-0.03972722213905089,0.008883247712713514,0.0486104698517644,-0.004741115979244818,-16.152056733234414
additive_interaction,readmission_90d,Model 1,RR10,RR10,1.050399953292057,1.05007227713536,1.0507338186473898,0.0006615415120296841,1.0503999532920572,0.9735278340997704,1.125458027738422,0.15193019363865168,1.0865905949985515,1.032297549999809,1.140408395620045,0.10811084562023598,0.03619064170649433,-28.84176408188811
additive_interaction,readmission_90d,Model 1,RR01,RR01,0.9155860493290954,0.9136535610476688,0.917506780060728,0.003853219013059239,0.9155860493290952,0.832154507062917,0.9923604726283374,0.16020596556542033,1.1349667590866435,1.072460923824336,1.1928471635589732,0.12038623973463713,0.2193807097575483,-24.855332752588886
additive_interaction,readmission_90d,Model 1,RR11,RR11,0.9178605293678868,0.9157980683375098,0.919918012661436,0.004119944323926261,0.9178605293678868,0.8199885084314061,1.0133565329007568,0.19336802446935064,1.1542110948261386,1.0811473759489865,1.2357158688005614,0.15456849285157492,0.23635056545825184,-20.065122826926096
additive_interaction,readmission_90d,Model 1,RERI,RERI,-0.0481254732532654,-0.0483244339844005,-0.0479354347600108,0.0003889992243896953,-0.0481254732532656,-0.1599760137934602,0.0738771429345284,0.2338531567279886,-0.06734625925905635,-0.16310559685741624,0.0355512751615213,0.19865687201893753,-0.019220786005790753,-15.050592090142443
additive_interaction,readmission_90d,Model 1,AP,AP,-0.0524322287683604,-0.0525397784488507,-0.0523123646474491,0.00022741380140160056,-0.0524322287683606,-0.1782946980723592,0.0800579844489221,0.2583526825212813,-0.05834830349573175,-0.14532014660132525,0.030003608346901835,0.17532375494822708,-0.00591607472737115,-32.13782290269615
additive_interaction,readmission_90d,Model 1,synergy_index,synergy_index,2.414872610156466,2.32272144357219,2.5185525680495293,0.1958311244773392,2.4148726101564773,-15.35747988663233,12.261615103728044,27.619094990360374,0.696032390632541,0.3799942996318245,1.2272536504089444,0.8472593507771199,-1.7188402195239363,-96.93234209494254
additive_interaction,readmission_90d,Model 2,R00,R00,0.2407448844960461,0.2393130027212426,0.2421139376452322,0.002800934923989612,0.2407448844960461,0.1837366611192269,0.2965995511245498,0.11286289000532287,0.2517341502309366,0.2438561691305211,0.25988225451334296,0.016026085382821853,0.01098926573489048,-85.80039428188839
additive_interaction,readmission_90d,Model 2,R10,R10,0.2526945222823953,0.2511744279447369,0.2541709473154523,0.0029965193707154336,0.2526945222823953,0.1924888378314384,0.3132154834307817,0.12072664559934332,0.27468592157434135,0.2629178589882624,0.28602966048310113,0.023111801494838713,0.021991399291946045,-80.85608907619279
additive_interaction,readmission_90d,Model 2,R01,R01,0.2042587085961021,0.202795724917687,0.2056745460689618,0.002878821151274802,0.2042587085961021,0.1513028772204492,0.2625638115051373,0.11126093428468811,0.26900727179325257,0.25572929239032405,0.28141223397433446,0.02568294158401041,0.06474856319715047,-76.91647859230234
additive_interaction,readmission_90d,Model 2,R11,R11,0.2047881182033059,0.2032856725912205,0.2062238396173275,0.002938167026106997,0.2047881182033059,0.1498986073283534,0.267280382438044,0.11738177510969058,0.2748915571338806,0.2580781929407373,0.2919537264688718,0.033875533528134494,0.07010343893057469,-71.14072137989174
additive_interaction,readmission_90d,Model 2,interaction_contrast,interaction_contrast,-0.0114202281791453,-0.01150670265212,-0.0113343549343417,0.00017234771777829838,-0.0114202281791453,-0.0394456654656332,0.0182572403179341,0.05770290578356731,-0.017067486002776744,-0.04030689072890851,0.006573534969883066,0.04688042569879158,-0.005647257823631444,-18.75552008657728
additive_interaction,readmission_90d,Model 2,RR10,RR10,1.0496361025961711,1.0492830284539263,1.0499880364800764,0.0007050080261501446,1.0496361025961716,0.9681453357220668,1.130148563126983,0.16200322740491613,1.0911746432589666,1.0376886304331683,1.1446878784712682,0.1069992480380999,0.041538540662795054,-33.95239727498607
additive_interaction,readmission_90d,Model 2,RR01,RR01,0.8484446472193131,0.8465766898617895,0.850294012990316,0.003717323128526573,0.848444647219313,0.7629263035879804,0.926662965240979,0.1637366616529986,1.0686165208275076,1.0064980343257908,1.1280493477278075,0.12155131340201675,0.22017187360819457,-25.764143366000578
additive_interaction,readmission_90d,Model 2,RR11,RR11,0.8506436954288399,0.8485898551484624,0.8526459211364006,0.004056065987938173,0.8506436954288399,0.7551119396921399,0.9507449451806091,0.1956330054884693,1.0919915191550285,1.0191838689495414,1.1733921031186318,0.15420823416909046,0.24134782372618857,-21.174735426645796
additive_interaction,readmission_90d,Model 2,RERI,RERI,-0.0474370543866444,-0.0476339483620713,-0.047245827848207,0.0003881205138642971,-0.0474370543866446,-0.1618216026453701,0.0766553847539366,0.2384769873993067,-0.06779964493144575,-0.16104527578053768,0.026367263517336592,0.18741253929787427,-0.02036259054480115,-21.41273615467556
additive_interaction,readmission_90d,Model 2,AP,AP,-0.0557660682628462,-0.0558928970743204,-0.0556279489631713,0.00026494811114909783,-0.0557660682628465,-0.194281323164058,0.0868136160113442,0.2810949391754022,-0.06208806913070936,-0.1502180691818487,0.023729332273899853,0.17394740145574855,-0.006322000867862866,-38.11791775190729
additive_interaction,readmission_90d,Model 2,synergy_index,synergy_index,1.465437631269498,1.453788380886318,1.4772811826755532,0.023492801789235296,1.4654376312695028,-9.633619499702654,10.493710137393856,20.12732963709651,0.575698410365453,0.14477317258413008,1.3208209563638977,1.1760477837797676,-0.8897392209040498,-94.1569606848779
additive_interaction,icu_readmission_365d,Model 1,R00,R00,0.1625110370881891,0.1616981241283142,0.1633472790027598,0.001649154874445613,0.1625110370881891,0.1288337973843525,0.2110264671281818,0.0821926697438293,0.12935952678901,0.12309756385790288,0.13550545651665383,0.012407892658750946,-0.03315151029917909,-84.90389386617719
additive_interaction,icu_readmission_365d,Model 1,R10,R10,0.1502483928784763,0.1494680852969696,0.1510420460692952,0.0015739607723256055,0.1502483928784763,0.1172392016046717,0.194727139785996,0.07748793818132431,0.12728271446060976,0.11841620456666589,0.13565082349984206,0.01723461893317617,-0.022965678417866536,-77.75832040743349
additive_interaction,icu_readmission_365d,Model 1,R01,R01,0.1593085869678462,0.1584174808986312,0.1601830311849146,0.0017655502862833905,0.1593085869678462,0.1226387484624091,0.2111733583496685,0.08853460988725939,0.1543082704564539,0.1442765186010356,0.1657093718851639,0.021432853284128306,-0.005000316511392294,-75.79155393419471
additive_interaction,icu_readmission_365d,Model 1,R11,R11,0.1319760705832441,0.1311872259709653,0.1327455829762513,0.001558357005286004,0.1319760705832441,0.0993669205474061,0.1780131129430485,0.0786461923956424,0.1329593423796503,0.12111839281387739,0.14637578000371926,0.02525738718984187,0.0009832717964061988,-67.8847933759075
additive_interaction,icu_readmission_365d,Model 1,interaction_contrast,interaction_contrast,-0.0150698721748893,-0.0151764709128943,-0.0149601920971578,0.00021627881573649949,-0.0150698721748893,-0.0389336002035869,0.0103932033285069,0.0493268035320938,-0.019272115748403373,-0.03779667002773579,0.000554621815486377,0.03835129184322217,-0.004202243573514073,-22.250603937331086
additive_interaction,icu_readmission_365d,Model 1,RR10,RR10,0.924542699194897,0.9239445160272776,0.9251161086132428,0.0011715925859652199,0.9245426991948966,0.8309155593958868,1.017510637573216,0.18659507817732912,0.9839454241991191,0.901553804322791,1.062151097276098,0.16059729295330694,0.0594027250042225,-13.932728278778821
additive_interaction,icu_readmission_365d,Model 1,RR01,RR01,0.9802939530894448,0.9782846657323966,0.9823258965382432,0.004041230805846618,0.9802939530894444,0.8842477948953328,1.0830919234138088,0.198844128518476,1.192863597190922,1.0919781179709602,1.3021491390508622,0.21017102107990193,0.2125696441014776,5.696367625143871
additive_interaction,icu_readmission_365d,Model 1,RR11,RR11,0.8121052757273669,0.8100038291270822,0.8142286624154991,0.004224833288416829,0.8121052757273666,0.7096356832935465,0.9277029173484608,0.21806723405491424,1.0278279897893545,0.9149357852346303,1.1449471575791674,0.23001137234453717,0.21572271406198795,5.477273255373674
additive_interaction,icu_readmission_365d,Model 1,RERI,RERI,-0.092731376556975,-0.0932230967965514,-0.0922442994450269,0.0009787973515244935,-0.0927313765569743,-0.238194450269082,0.0593287946161688,0.29752324488525084,-0.14898103160068654,-0.29615646017646224,0.004167132018859003,0.30032359219532123,-0.05624965504371224,0.9412196721471078
additive_interaction,icu_readmission_365d,Model 1,AP,AP,-0.1141863984000345,-0.1145018062562427,-0.1138562906122641,0.0006455156439786058,-0.1141863984000338,-0.3020356123138288,0.0695272552983447,0.3715628676121735,-0.14494743583624248,-0.30219504219885374,0.0037257052482487733,0.3059207474471025,-0.03076103743620867,-17.66649089208406
additive_interaction,icu_readmission_365d,Model 1,synergy_index,synergy_index,1.974444245425773,1.9437127315314584,2.0077568163509465,0.06404408481948809,1.9744442454257576,-8.301359740214144,19.649579656360466,27.95093939657461,0.1573901013114365,-0.7915631510154603,1.1103964239836654,1.9019595749991258,-1.817054144114321,-93.19536439182359
additive_interaction,icu_readmission_365d,Model 2,R00,R00,0.1570405377399507,0.1562303416546806,0.1578543128421044,0.0016239711874238005,0.1570405377399507,0.1198078736723322,0.2111995245868269,0.0913916509144947,0.1312851943844716,0.12485903156532559,0.13767850759266223,0.012819476027336643,-0.025755343355479104,-85.97303375192287
additive_interaction,icu_readmission_365d,Model 2,R10,R10,0.144337101268373,0.143561611229791,0.1451140189911219,0.0015524077613308929,0.144337101268373,0.1084777160226727,0.1919706196072613,0.08349290358458861,0.12960481012157754,0.12055334185750304,0.13826489828404187,0.017711556426538835,-0.014732291146795473,-78.78675232728631
additive_interaction,icu_readmission_365d,Model 2,R01,R01,0.1427425370653596,0.1418705465289458,0.1435700031537434,0.0016994566247976184,0.1427425370653596,0.1043267577360004,0.1941676533563073,0.08984089562030691,0.14903458801041589,0.13897329429219862,0.16010593366980763,0.021132639377609008,0.006292050945056277,-76.47770624758513
additive_interaction,icu_readmission_365d,Model 2,R11,R11,0.117328044636524,0.1165560742878751,0.1180863898061042,0.0015303155182291028,0.117328044636524,0.0855359368708035,0.1621308617607806,0.07659492488997709,0.12876690155471843,0.11725574483529347,0.14185132813827933,0.024595583302985863,0.01143885691819442,-67.88875589562156
additive_interaction,icu_readmission_365d,Model 2,interaction_contrast,interaction_contrast,-0.0127110559572579,-0.0128172822481649,-0.0126037760235488,0.00021350622461609875,-0.0127110559572579,-0.0358246173565424,0.0107471838242272,0.046571801180769604,-0.018587302192803412,-0.0373192843198069,0.0007106276337806865,0.038029911953587583,-0.005876246235545512,-18.34133319007024
additive_interaction,icu_readmission_365d,Model 2,RR10,RR10,0.9191072785766068,0.9184917262803672,0.9197143548739004,0.0012226285935331704,0.9191072785766068,0.8263111978345944,1.0159588327319544,0.18964763489736003,0.9872005044378956,0.9030015097423228,1.0647996334084644,0.16179812366614155,0.06809322586128885,-14.684871364882051
additive_interaction,icu_readmission_365d,Model 2,RR01,RR01,0.9089534404277976,0.9069995942801632,0.9109480460407592,0.0039484517605959946,0.9089534404277978,0.812492194567522,1.0076196596459177,0.19512746507839573,1.135197222422239,1.0380294354417638,1.2457211171057414,0.20769168166397756,0.22624378199444128,6.438979044048944
additive_interaction,icu_readmission_365d,Model 2,RR11,RR11,0.7471194783528562,0.7450243026786351,0.7492290642378151,0.004204761559180037,0.7471194783528563,0.6464326510957779,0.8620179908089415,0.21558533971316363,0.9808181505800396,0.8756663514013615,1.0926709413504252,0.2170045899490637,0.23369867222718332,0.6583240946663503
additive_interaction,icu_readmission_365d,Model 2,RERI,RERI,-0.0809412406515481,-0.0814401621172856,-0.0804482915580156,0.0009918705592699972,-0.0809412406515484,-0.2311620332739254,0.0663255633629749,0.2974875966369003,-0.1415795762800951,-0.28702057445758483,0.005221844007179193,0.292242418464764,-0.0606383356285467,-1.7631586094455867
additive_interaction,icu_readmission_365d,Model 2,AP,AP,-0.1083377465007284,-0.1087132540412643,-0.1079600029654289,0.0007532510758354038,-0.1083377465007286,-0.3144877492937451,0.0825331917788677,0.3970209410726128,-0.144348446443785,-0.3023880994535235,0.00510229208512708,0.3074903915386506,-0.036010699943056404,-22.55058619630535
additive_interaction,icu_readmission_365d,Model 2,synergy_index,synergy_index,1.4707547931040943,1.4609915391614228,1.4809597533444208,0.01996821418299799,1.4707547931040954,0.683016174301034,8.094670952977737,7.411654778676702,-0.15671736650697518,-3.4174713349232824,2.245183779947684,5.662655114870967,-1.6274721596110706,-23.597964503657124
