outcome,analysis,population,exposure_definition,severity_adjustment,weight_strategy,contrast,estimate_type,estimate,CI_lower,CI_upper,interpretation_flag
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1307885137996874,1.0390575015652495,1.2306178060550854,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.440326381860811,1.331550753958669,1.557987992659458,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.428788270348771,1.2990566408485626,1.5714756826559444,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.121023181089354,1.0297106318284195,1.2204331330523712,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.432371861574888,1.3238450797645223,1.5497955019000051,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4199011678597195,1.2905356778313697,1.5622344745069772,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1111031334932646,1.018753306550126,1.2118244577180248,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4329149412937037,1.3224641276745854,1.55259049074787,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW Model 2 Cox,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4199687814125515,1.2878412009449276,1.5656521461705202,prespecified sensitivity; not a replacement for primary result
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,reference,standardized risk,0.14300809300745793,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.15737589670083418,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.18808067939357354,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.1864142567346072,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,reference,standardized risk,0.14488739336609358,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.15810643698145052,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.18945096226117403,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.18776676522977215,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,reference,standardized risk,0.14667653796142516,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.15882050962991182,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.1916952160258067,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,IPSW weighted fixed-horizon logistic g-computation,primary classifiable,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.19010388102991566,,,point estimate sensitivity; no bootstrap CI requested in this batch
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.0977485114278402,1.027057278483662,1.1733053448792714,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1011154530532723,1.0248687033059427,1.1830347019493017,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1152091375738482,1.0218397179968057,1.2171100796182734,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1112980972718447,1.0391106046648446,1.1885004882597217,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0997959775347357,1.0227380325584647,1.1826598343818224,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.125122521644919,1.0300975655129068,1.22891338752199,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1263126932737826,1.0507566900707304,1.2073016474862979,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1157058217796523,1.0352103664901058,1.2024604090601585,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.142721278716409,1.0433137614136934,1.2516003997319902,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9473032490521676,0.8600843237232942,1.0433668198718369,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.2064565569737298,1.0943578953221649,1.3300378514986773,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,untrimmed,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,0.9640453718045183,0.8498239469206991,1.0936188398377023,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9618437757023213,0.8726149770747279,1.0601966195430899,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.2188253321137676,1.104515437182313,1.344965529854366,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_1_99,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,0.9694500522976943,0.8535649333593474,1.1010684333072716,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.979714076951504,0.8863866672282626,1.0828679041149873,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.222821552120452,1.1045962286642297,1.3537005735919487,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,IPSW Model 2 cause-specific Cox,conservative readmission cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,trim_5_95,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,0.9994107578496985,0.8770127568729853,1.1388909170113297,prespecified sensitivity; not a replacement for primary result
365-day mortality,strict-prior psychiatric exposure Model 2 Cox,primary 72h classifiable cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.063425582818144,0.9484874422072399,1.1922919797023723,prespecified sensitivity; not a replacement for primary result
365-day mortality,strict-prior psychiatric exposure Model 2 Cox,primary 72h classifiable cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.410232927100907,1.319844609650016,1.5068114035082902,prespecified sensitivity; not a replacement for primary result
365-day mortality,strict-prior psychiatric exposure Model 2 Cox,primary 72h classifiable cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3888133960840772,1.219839186355536,1.5811942022498828,prespecified sensitivity; not a replacement for primary result
365-day mortality,strict-prior psychiatric exposure fixed-horizon logistic g-computation,primary classifiable,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,reference,standardized risk,0.15635189114544637,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,strict-prior psychiatric exposure fixed-horizon logistic g-computation,primary classifiable,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.16203865278778434,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,strict-prior psychiatric exposure fixed-horizon logistic g-computation,primary classifiable,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.20134938343570583,,,point estimate sensitivity; no bootstrap CI requested in this batch
365-day mortality,strict-prior psychiatric exposure fixed-horizon logistic g-computation,primary classifiable,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,standardized risk,0.19763521045261231,,,point estimate sensitivity; no bootstrap CI requested in this batch
90-day same-system readmission,strict-prior psychiatric exposure Model 2 cause-specific Cox,conservative readmission cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1591851343738906,1.0567825077599426,1.2715106144230865,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,strict-prior psychiatric exposure Model 2 cause-specific Cox,conservative readmission cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1045517346156026,1.0367790940562913,1.1767545675222648,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,strict-prior psychiatric exposure Model 2 cause-specific Cox,conservative readmission cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.17997910536382,1.0470154160364018,1.32982826018561,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,strict-prior psychiatric exposure Model 2 cause-specific Cox,conservative readmission cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9989989108458129,0.8758359188049217,1.1394814969827798,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,strict-prior psychiatric exposure Model 2 cause-specific Cox,conservative readmission cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1851361797292042,1.0862935418453614,1.2929725809813164,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,strict-prior psychiatric exposure Model 2 cause-specific Cox,conservative readmission cohort,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.029013313003965,0.8663289859860679,1.222247455029081,prespecified sensitivity; not a replacement for primary result
365-day mortality,48h delirium definition Model 2 Cox,48h delirium classifiable cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1364050717704663,1.0477011043252036,1.23261919054424,prespecified sensitivity; not a replacement for primary result
365-day mortality,48h delirium definition Model 2 Cox,48h delirium classifiable cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4445292307662265,1.3377381934127803,1.5598453485241806,prespecified sensitivity; not a replacement for primary result
365-day mortality,48h delirium definition Model 2 Cox,48h delirium classifiable cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4549459038548203,1.3258546449736666,1.5966060768192005,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,48h delirium definition Model 2 cause-specific Cox,48h classifiable conservative readmission cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1217225500796122,1.0491100644971187,1.1993607934361437,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,48h delirium definition Model 2 cause-specific Cox,48h classifiable conservative readmission cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1126734097271531,1.0333394499756858,1.1980981822991272,prespecified sensitivity; not a replacement for primary result
