outcome,analysis,population,exposure_definition,severity_adjustment,weight_strategy,contrast,estimate_type,estimate,CI_lower,CI_upper,interpretation_flag
90-day same-system readmission,48h delirium definition Model 2 cause-specific Cox,48h classifiable conservative readmission cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1289542260001555,1.032529250849244,1.2343840558079269,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,48h delirium definition Model 2 cause-specific Cox,48h classifiable conservative readmission cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.0082262917314588,0.9164733520676386,1.1091650979760799,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,48h delirium definition Model 2 cause-specific Cox,48h classifiable conservative readmission cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.2309231875009181,1.1137581619964412,1.3604137282472835,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,48h delirium definition Model 2 cause-specific Cox,48h classifiable conservative readmission cohort,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,0.9919728750185142,0.8725416051200462,1.1277515925869397,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,full classifiable sensitivity; administrative follow-up completeness not guaranteed,full 72h classifiable cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1060424281176349,1.0404156965501123,1.1758087241981847,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,full classifiable sensitivity; administrative follow-up completeness not guaranteed,full 72h classifiable cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1304351974603999,1.0589190362317666,1.206781342041755,prespecified sensitivity; not a replacement for primary result
90-day same-system readmission,full classifiable sensitivity; administrative follow-up completeness not guaranteed,full 72h classifiable cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1784025063315908,1.0904803523570399,1.2734135593796703,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,full classifiable sensitivity; administrative follow-up completeness not guaranteed,full 72h classifiable cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9882910569501069,0.9048917757738889,1.0793768264854011,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,full classifiable sensitivity; administrative follow-up completeness not guaranteed,full 72h classifiable cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.203858957613639,1.0998931818744904,1.3176519444885288,prespecified sensitivity; not a replacement for primary result
365-day same-system ICU readmission,full classifiable sensitivity; administrative follow-up completeness not guaranteed,full 72h classifiable cohort,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0646440003603779,0.9519940773798622,1.1906238436093497,prespecified sensitivity; not a replacement for primary result
365-day mortality,exclude hospice sensitivity Model 2 Cox,primary classifiable excluding hospice,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1177887744346853,1.0254502429021626,1.2184420969232779,prespecified sensitivity; not a replacement for primary result
365-day mortality,exclude hospice sensitivity Model 2 Cox,primary classifiable excluding hospice,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3723289123909752,1.2655031995648593,1.488172170905424,prespecified sensitivity; not a replacement for primary result
365-day mortality,exclude hospice sensitivity Model 2 Cox,primary classifiable excluding hospice,primary documented-by-index psychiatric comorbidity + 72h delirium,Model 2 main severity,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.365380035402121,1.2363052067501215,1.5079307527752706,prespecified sensitivity; not a replacement for primary result
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1289810828240074,1.0416918839114153,1.2235847327412404,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4554380971573988,1.3512398145408724,1.567671431719107,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.448958185165427,1.324287656764118,1.5853653937150958,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1178758374277438,1.0462443728850446,1.1944115737118364,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1209827437576152,1.0439672177215025,1.2036798574431604,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1544855252108617,1.0597063856214402,1.2577416216471962,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9965074423630483,0.9064266583320344,1.0955404649199836,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.228972133789423,1.1157780206078778,1.3536496307823611,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,A_main_nonneurologic_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0390247142510012,0.9195418156148341,1.1740329134488998,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1294028119746022,1.0421078321359245,1.2240102917965265,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3828912295647149,1.283985217529968,1.4894160202918176,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3738915575516124,1.25591962117216,1.502944917884079,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1181223137077192,1.0464831962826497,1.1946656313757296,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1153606028883514,1.039049458622725,1.197276283772329,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.148150199639347,1.0544247699447211,1.2502066705062158,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9970874798550339,0.9069449782285272,1.096189367987386,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.2258070247997945,1.1135166398984917,1.349421111646344,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,B_official_first_day_sofa,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0378275998113107,0.9191171166820672,1.171870382327655,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1299966781637585,1.0426411083994769,1.2246711570976165,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3582491080726466,1.2606070156444464,1.4634542063348916,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.3484531573690957,1.2321622989209151,1.47571948858613,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1140188313438817,1.0426351169086827,1.190289811327621,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1439145011005607,1.0655923598947148,1.227993400738566,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.1715889861064719,1.0756113926198674,1.2761307306560759,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9962003031369931,0.9061147450634719,1.0952421306207967,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.2281085766322388,1.1152665900330865,1.3523678459272401,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,C_official_oasis,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0364572880807281,0.9173923986207935,1.170975159191066,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1184649169677245,1.0319946505766235,1.2121804796067959,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4860300112620384,1.3779178301891601,1.602624732759501,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.4802004102354156,1.3516019184471069,1.6210344366619325,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,1.1121362802266257,1.0408674441998547,1.1882849374226672,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.139053616219869,1.0597387026286917,1.2243047624902637,converged
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.175467300883931,1.078269544452309,1.2814266920143604,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,0.9935536615973636,0.9037213202263659,1.0923155804560032,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.2421223127854304,1.1261891720542034,1.3699899432572136,converged
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,D_organ_support,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,1.0593959676012268,0.9366524674378686,1.198224373699402,converged
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
365-day mortality,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
90-day same-system readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,2_primary_psych_no_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,3_no_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
365-day same-system ICU readmission,severity alternative model,prespecified analysis population,primary documented-by-index psychiatric comorbidity + 72h delirium,E_nonneurologic_sofa_0_6h,none,4_primary_psych_delirium vs 1_no_primary_psych_no_delirium,HR,,,,not_available_in_frozen_analysis_table
365-day mortality,strict-prior psychiatric exposure additive interaction,prespecified analysis population,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,strict-prior psychiatric exposure additive interaction,prespecified analysis population,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,strict-prior psychiatric exposure additive interaction,prespecified analysis population,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,strict-prior psychiatric exposure additive interaction,prespecified analysis population,strict-prior psychiatric comorbidity + 72h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,48h delirium definition additive interaction,prespecified analysis population,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,48h delirium definition additive interaction,prespecified analysis population,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,48h delirium definition additive interaction,prespecified analysis population,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
365-day mortality,48h delirium definition additive interaction,prespecified analysis population,documented-by-index psychiatric comorbidity + 48h delirium,Model 2 main severity,none,,interaction,,,,prespecified sensitivity interaction
