model,metric,estimate,ci95_lower,ci95_upper,bootstrap_successful_iterations,source_file,term,HR,CI95_lower,CI95_upper,wald_p_value,interaction_lrt_chisq,interaction_lrt_df,interaction_lrt_p_value,analysis_n,event_n,penalizer,time_window,outcome,formal_interpretability,synergy_index_same_rr_direction,synergy_index_denom,synergy_index_bootstrap_denom_sign_flip_fraction
Model 1,R00,0.1520294453518227,0.1461189259566425,0.1580281077246179,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,R10,0.1663416106914023,0.1573124129392156,0.1757596778445966,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,R01,0.204063832325649,0.1959283189460824,0.2137274548366747,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,R11,0.2025523821443459,0.1906503748122105,0.2145228908273047,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,interaction_contrast,-0.0158236155208827,-0.034376591747141,0.0017697961444772,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,RR10,1.0941407456066077,1.0251301288308186,1.1711114441788046,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,RR01,1.3422651898348352,1.2688978214621818,1.4234970225546872,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,RR11,1.3323233645666748,1.2391352634219073,1.425513168609354,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,RERI,-0.1040825708747679,-0.229018128422853,0.01139210588551,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,AP,-0.0781211030616578,-0.1770073356679334,0.0083809568612314,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,synergy_index,0.7615005607806775,0.5443779062086984,1.0327465060073755,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,R00,0.1525509405050287,0.1465417264122823,0.1585687916590928,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,R10,0.1673523194513031,0.158515327506535,0.1766366795600372,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,R01,0.2023515497163726,0.1940646993738574,0.2123892059112299,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,R11,0.2019401074885473,0.1891877565476692,0.2136315815465747,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,interaction_contrast,-0.0152128211740996,-0.0337402173383237,0.0025020572138269,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,RR10,1.0970258124746626,1.0266811159050355,1.173794510286332,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,RR01,1.3264523250166536,1.252924434675749,1.412284098428268,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,RR11,1.3237552441172296,1.2301703102382584,1.4226545489474858,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,RERI,-0.0997228933740865,-0.223792434900638,0.0160541504892314,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,AP,-0.0753333320621431,-0.1763443081704355,0.0118854440129964,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 2,synergy_index,0.7645146595646122,0.5374993366051156,1.0410871262981871,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\fixed_horizon_365d_additive_interaction.csv,,,,,,,,,,,,,,,,,
Model 1,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\multiplicative_interaction_mortality_v1_1.csv,psych_primary_documented_by_index,1.1219550271791174,1.0351823786175287,1.2160012660702175,0.0050804242244254,,,,29366.0,5105.0,0.0,,,,,,
Model 1,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\multiplicative_interaction_mortality_v1_1.csv,delirium_binary,1.4756888290468952,1.3745814273093888,1.5842331904893785,6.220216395654816e-27,4.249041661081719,1.0,0.0392724862705921,29366.0,5105.0,0.0,,,,,,
Model 1,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\multiplicative_interaction_mortality_v1_1.csv,psych_primary_documented_by_index:delirium_binary,0.885478041954092,0.788750115808615,0.994068142835116,0.0393251547438174,4.249041661081719,1.0,0.0392724862705921,29366.0,5105.0,0.0,,,,,,
Model 2,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\multiplicative_interaction_mortality_v1_1.csv,psych_primary_documented_by_index,1.1254209723487063,1.038399672460343,1.219734942713668,0.0040063615530171,,,,29366.0,5105.0,0.0,,,,,,
Model 2,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\multiplicative_interaction_mortality_v1_1.csv,delirium_binary,1.4659531050486836,1.3610435311026496,1.5789491350514329,5.730677015983982e-24,4.072030241208267,1.0,0.0435988423099642,29366.0,5105.0,0.0,,,,,,
Model 2,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\multiplicative_interaction_mortality_v1_1.csv,psych_primary_documented_by_index:delirium_binary,0.8877348289285779,0.7907491151633073,0.9966158815493544,0.0436546059360081,4.072030241208267,1.0,0.0435988423099642,29366.0,5105.0,0.0,,,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\time_specific_multiplicative_interaction.csv,psych_primary_documented_by_index:delirium_binary,0.8657864782085983,0.706941351019019,1.0603230731493614,0.1634467446457193,,,,29366.0,1639.0,0.0,0_30_days,,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\time_specific_multiplicative_interaction.csv,psych_primary_documented_by_index:delirium_binary,0.7574391125248336,0.5965162659767015,0.9617742916750832,0.0226190620701272,,,,27727.0,1213.0,0.0,30_90_days,,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\01_primary_mortality_v1_1\time_specific_multiplicative_interaction.csv,psych_primary_documented_by_index:delirium_binary,0.9667736241096409,0.8084084990216172,1.1561620658432683,0.7112278529414664,,,,26514.0,2253.0,0.0,90_365_days,,,,,
Model 1,R00,0.2472220622745736,0.2394249772817394,0.2550184469543112,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,R10,0.2686291677436979,0.2569691187836363,0.2796849925022682,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,R01,0.2805888227944892,0.2680885015094389,0.2931250290493913,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,R11,0.2853464471631114,0.2691008931233989,0.302250150394893,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,interaction_contrast,-0.016649481100502,-0.0397272221390508,0.0088832477127135,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,RR10,1.0865905949985517,1.032297549999809,1.140408395620045,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,RR01,1.1349667590866437,1.072460923824336,1.1928471635589732,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,RR11,1.1542110948261386,1.0811473759489865,1.2357158688005614,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,RERI,-0.0673462592590563,-0.1631055968574162,0.0355512751615213,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,AP,-0.0583483034957317,-0.1453201466013252,0.0300036083469018,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 1,synergy_index,0.696032390632541,0.3799942996318245,1.2272536504089444,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,interpretable,True,0.2215573540851949,0.0
Model 2,R00,0.2517341502309366,0.2438561691305211,0.2598822545133429,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,R10,0.2746859215743413,0.2629178589882624,0.2860296604831011,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,R01,0.2690072717932525,0.255729292390324,0.2814122339743344,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,R11,0.2748915571338806,0.2580781929407373,0.2919537264688718,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,interaction_contrast,-0.0170674860027767,-0.0403068907289085,0.006573534969883,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,RR10,1.0911746432589666,1.0376886304331685,1.1446878784712682,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,RR01,1.0686165208275076,1.0064980343257908,1.1280493477278075,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,RR11,1.0919915191550285,1.0191838689495414,1.1733921031186318,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,RERI,-0.0677996449314457,-0.1610452757805376,0.0263672635173365,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,AP,-0.0620880691307093,-0.1502180691818487,0.0237293322738998,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,reported,,,
Model 2,synergy_index,0.575698410365453,0.14477317258413,1.3208209563638975,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_readmission_90d_v1_2.csv,,,,,,,,,,,,,readmission_90d,interpretable,True,0.1597911640864742,0.0
Model 1,R00,0.12935952678901,0.1230975638579028,0.1355054565166538,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,R10,0.1272827144606097,0.1184162045666658,0.135650823499842,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,R01,0.1543082704564539,0.1442765186010356,0.1657093718851639,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,R11,0.1329593423796503,0.1211183928138773,0.1463757800037192,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,interaction_contrast,-0.0192721157484033,-0.0377966700277357,0.0005546218154863,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,RR10,0.9839454241991192,0.901553804322791,1.062151097276098,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,RR01,1.192863597190922,1.0919781179709602,1.3021491390508622,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,RR11,1.0278279897893543,0.9149357852346304,1.1449471575791674,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,RERI,-0.1489810316006865,-0.2961564601764622,0.004167132018859,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,AP,-0.1449474358362424,-0.3021950421988537,0.0037257052482487,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 1,synergy_index,0.1573901013114365,-0.7915631510154603,1.1103964239836654,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,not_interpretable,False,0.1768090213900411,0.013
Model 2,R00,0.1312851943844716,0.1248590315653255,0.1376785075926622,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,R10,0.1296048101215775,0.120553341857503,0.1382648982840418,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,R01,0.1490345880104158,0.1389732942921986,0.1601059336698076,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,R11,0.1287669015547184,0.1172557448352934,0.1418513281382793,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,interaction_contrast,-0.0185873021928034,-0.0373192843198069,0.0007106276337806,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,RR10,0.9872005044378956,0.9030015097423228,1.0647996334084644,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,RR01,1.135197222422239,1.0380294354417638,1.2457211171057414,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,RR11,0.9808181505800396,0.8756663514013615,1.0926709413504252,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,RERI,-0.1415795762800951,-0.2870205744575848,0.0052218440071791,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,AP,-0.144348446443785,-0.3023880994535235,0.005102292085127,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,reported,,,
Model 2,synergy_index,-0.1567173665069751,-3.4174713349232824,2.245183779947684,1000.0,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes_v1_2\additive_interaction_icu_readmission_365d_v1_2.csv,,,,,,,,,,,,,icu_readmission_365d,not_interpretable,False,0.1223977268601347,0.046
Model 1,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\multiplicative_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.9210399462728512,0.8264637196357686,1.0264389863406926,0.1367757439314221,2.2172457696287893,1.0,0.1364763365153015,24033.0,6321.0,0.0,,readmission_90d,,,,
Model 2,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\multiplicative_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.9212892334962324,0.8266761729968249,1.026730755622414,0.1381210939616746,2.202115546766436,1.0,0.1378214755780309,24033.0,6321.0,0.0,,readmission_90d,,,,
Model 1,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\multiplicative_interaction_icu_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.848392798514086,0.7278795913560208,0.9888590765811268,0.035440627061744,4.4420654515051865,1.0,0.0350638026289193,24033.0,3228.0,0.0,,icu_readmission_365d,,,,
Model 2,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\multiplicative_interaction_icu_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.8484051490551135,0.7278849796480444,0.9888805471590736,0.0354654836547047,4.440863576201082,1.0,0.0350884945354616,24033.0,3228.0,0.0,,icu_readmission_365d,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\time_specific_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.925292889001366,0.8077048445639408,1.0599997464404425,0.2628452929836809,,,,23877.0,4126.0,0.0,0_30_days,readmission_90d,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\time_specific_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.8393034415432422,0.692473022930271,1.017267451092118,0.0741842575966377,,,,18681.0,2039.0,0.0,30_90_days,readmission_90d,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\time_specific_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.8229458543507447,0.6395380491564775,1.0589516606343077,0.1298431971420198,,,,24021.0,1220.0,0.0,0_30_days,icu_readmission_365d,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\time_specific_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.858684872968521,0.6398941900541684,1.1522838033621583,0.3099497957369796,,,,21623.0,832.0,0.0,30_90_days,icu_readmission_365d,,,,
,,,,,,${PROJECT_DIR}\analysis\formal_models_v1\02_readmission_outcomes\time_specific_interaction_readmission.csv,psych_primary_documented_by_index:delirium_binary,0.8901403072724198,0.6867539661946293,1.153760743489441,0.3792385003645696,,,,20087.0,1164.0,0.0,90_365_days,icu_readmission_365d,,,,
